"female","hispanic","white_non_hisp","black_non_hisp","asian_pi","other_race","foreign_born","edu_less_than_hs","poverty","unemployment","premature_mortality","hep_b","hep_c","tb","health_ins","no_health_ins_u18","medicaid_enroll","medicaid_pc_visit","late_no_prenatal_care","clinic_and_community_health_centers"
52.4,28.8,32.7,22.6,13.2,2.7,37.1,19.9,20.6,10.3,193.8,122,119.5,7.2,86.5,4,37,66.2,7,298
51,8.9,73.4,5.7,7.8,4.2,19.6,2.2,10,5.4,72,16.1,52.1,1.4,93,2.1,5,59.5,1.2,0
53.6,7.1,69.7,6.8,15.4,1,46.5,12.6,16.6,10.6,167.3,104.6,109.6,5.8,92.8,3.9,36,75.5,7,0
53.1,12.4,68.7,1.3,15.2,2.3,69.5,12.1,28.1,7.9,177.9,117.6,211.2,5,88,5.9,49.7,78.2,8.8,0
53.1,24.9,32,29.8,11.6,1.8,34.4,28.6,37.1,20,328.4,82.4,171.3,4.6,91.1,2.6,66.8,68.6,8.4,1
58.8,0.5,98.2,0.8,0.3,0.2,66.5,6.8,14.7,8.5,168.2,70.1,164.7,2.2,92.6,NA,37.5,77.4,5.1,0
51.7,7.3,78.7,0.9,11.2,1.9,44.5,15.6,17.8,9.3,149.5,100.2,123.8,5.4,89.9,2.6,39.4,77.4,3.8,2
55,13.9,52.5,9.1,22.9,1.6,47,23.9,23.7,11.9,170.9,145.4,134.2,13.8,86.9,11,47.4,75.1,5.5,0
49.1,15.2,47.2,1.2,35.2,1.2,46.8,25,15.8,7.9,126.4,190.9,87.9,14.6,88.4,4.5,41,78.1,5.8,1
51.3,15.1,44.9,0.7,38.1,1.2,55.4,29.6,19.3,10.6,134.6,263.3,87.6,12.8,86,4.2,48.9,78.7,4.6,2
50.9,10.9,49,0.7,37.7,1.7,57.7,27.8,15.6,9.9,130.4,254.2,131.1,8.6,85.6,6.2,47.8,78.8,4.8,1
50,10.2,49,0.6,39.3,1,45.4,30.1,16,8.9,123.3,326.7,51.8,10,89.6,2.9,42.8,79.2,4.8,1
52.4,16.8,64.3,1.7,14.5,2.7,34.6,14.3,17,8.7,134.5,82.7,72,8.7,89.6,2.7,28,72,5.9,8
46.9,64.1,17.2,3.3,13.8,1.4,45,38.2,28,10.1,131.2,157.9,124.7,13,75.7,3.9,41.6,66.2,4.3,4
52.5,20.9,60.3,10.3,5.5,3,16.8,11.8,15.1,8.2,140.7,27,90.3,3.3,91.1,2.6,18.3,59.9,2.5,1
49.3,33.6,11.8,1.4,51.6,1.6,58.4,53.5,34.7,11.1,118.8,1263.9,62.1,22.5,78.9,4.3,85.5,80.7,3.1,11
54.6,19.5,5.8,70.9,2.3,1.4,20.6,24,28.9,17,275.7,53.4,133.3,9.1,86.2,5.5,35.3,59.5,9.5,0
51.9,18.5,65.1,5.2,6.7,4.6,17.6,7.5,7.6,6.1,88.7,29.4,55,0.4,90.8,2.3,8.8,55.3,1.8,13
51.4,21.5,44.2,21.2,10.3,2.9,18.9,14.6,21.2,9.6,202.6,57.2,127,5.9,91.7,1.7,30.1,60,3.3,1
52.9,14.3,66.2,5.4,10.9,3.3,22.4,9.5,10.2,6.2,111.1,29.3,49.2,3,93.4,2.3,13.7,64.4,1.9,0
50.5,16.2,49.8,6.9,23.3,3.7,44.6,19.2,25.4,7.5,141.9,127.6,92.2,11.7,84.2,3.7,49.2,74.6,4.8,1
54.6,17.7,22.2,47.5,9.8,2.8,47.6,20.3,20.6,10.6,176,71.8,89.2,11.6,83.7,4.8,40.6,66.9,8.3,4
51.2,7.5,76.1,4.4,10.6,1.4,39.1,13.9,23.3,9.1,129.8,111.6,112.2,3.8,89.9,2.9,39.2,75.2,4.5,0
50.9,7.8,67.5,1,22.5,1.2,48.1,14.4,14.2,7.2,115.8,94.5,117.1,5.7,92.9,1.5,34.9,78.9,5.1,1
51.6,9.1,70.2,12.3,6.7,1.7,27.5,9,7.7,9.7,124.1,24.6,63.9,1.4,93.1,2.8,18.3,69.1,2.9,0
51,8.6,85.5,0.3,4.1,1.4,28.6,13.9,19.8,8.7,99.3,45.3,62.6,5,90.1,2.4,36.3,73.5,2.3,0
54.7,7.9,4.9,82.5,3,1.7,46.7,16.3,15.2,9.7,159.7,57,63.6,8.4,88.7,4.7,30.6,63.7,11.3,2
53.6,7.9,16.5,70.3,3.7,1.6,43.6,13.6,11.4,10.3,121.2,49.6,46.4,5.9,90.5,3.9,25.9,65.2,9.9,0
55.6,9.6,11.7,74.2,2.2,2.3,45.4,18.2,23.4,15.1,190.7,60.1,86.6,9.1,84.9,3.7,33.1,61.1,10.3,3
55.3,12.1,12.8,69.9,2.7,2.4,32.5,20.9,29.1,12.7,244.4,56.2,149.8,4.8,84.3,4.4,38,60.4,8.9,6
52.8,8.2,26.4,62.5,1.2,1.5,35.9,16.1,21.2,16.4,186.9,59.5,80.5,4.9,86.3,2.9,36.4,64.8,6.4,0
51,10.5,51.1,26.5,7.8,4,24.4,7.1,9.9,6.4,114.3,28.9,51.9,6.6,90.9,0.7,14.2,58.5,3.1,0
54.3,21.5,28.2,37.8,8.8,3.6,21.9,18.1,24.1,13.3,221.7,58.8,90.3,8.1,88.8,3.6,30.6,59.3,3.2,3
52.5,13.8,38.4,37.8,5.7,4.2,18.9,8.7,19.4,8.9,175.5,31.6,100.5,5.3,87.5,3.5,21.5,63,2.6,0
49,11,85.4,3.1,0.1,0.5,11.7,30.5,56.5,5.8,140.5,19.4,52.1,1,94.8,2.2,77.9,71.6,2.2,2
50.1,35.6,53.2,2.4,5.9,2.9,24.3,16.5,22.5,7.1,137.4,38.6,96.8,3.3,86.2,3.6,30.7,66.3,3.7,1
51.7,19.3,30.6,45.4,2.7,2,19.3,22.5,34.3,13.2,244.8,43.6,104.1,4.2,89,1.9,52,65.1,5.3,3
51.4,12.3,77.7,1.8,5.4,2.9,32.7,9.4,12.5,6.9,173.1,23.4,96.9,4.1,81.1,7.5,16.7,58.5,3.4,2
49.6,71.7,12.1,9.5,6,0.8,42.8,45.9,31,13.3,149.2,38.4,79.2,11,69.2,3.8,34.2,64.3,7.2,4
52.2,59,11.6,25,3,1.4,30.2,34.2,27.8,15,228,35.6,117.8,5.3,80.3,4.1,39.6,61.7,7.8,2
55.6,16.9,2.2,78.2,1.7,1.1,29.6,26.8,30,13.1,291.9,61.7,168.7,5.1,85.9,4.1,45.7,58.7,11.4,0
59.2,18.7,0.9,78.2,0.9,1.2,27.7,27.2,40,15.1,335.4,59.8,148.5,3.3,87.5,5,54.4,60.2,9.9,2
55.5,27,1.8,67.8,2.1,1.4,29.2,22.1,33.2,13.9,282.6,66.3,121.4,6.6,89,3.6,51.4,61.9,9.8,3
52.2,60.4,5,25.9,6.4,2.4,46.1,28.5,30.2,8.6,180.6,58.3,56.7,2.8,84.5,4,52,67.7,8.6,0
55.2,28.1,1.7,69.1,0.7,0.5,34.7,29.2,39.4,16.3,253.9,60.5,182.8,4.4,86,5.5,48.9,61.6,11.5,1
49,10.3,75.6,0.6,12.9,0.6,28.8,28.5,37.3,6.3,112.8,238.6,52.9,6.4,90.1,1.5,65.7,73.1,2.3,3
52.3,31.9,44.9,9.2,12.3,1.6,26.3,22.3,20.2,8.4,169.5,61.8,85.1,5.9,85.1,2.8,29.3,66.2,4.6,2
56.3,5.8,1.8,89.1,1.5,1.7,53.6,12.5,12.4,10.2,163.1,69.8,53.4,6.4,88.1,3.9,30.5,61.8,12.9,2
59.2,21.8,24.8,49.1,2.8,1.5,30.9,20.5,32,15.6,288.7,62.9,132.4,2.6,95.2,2,47.1,66.8,6,0
54.9,11,1.4,84.2,1.6,1.8,54.5,19.2,23,14.3,194.1,104.2,70.2,12.9,82.3,4.8,41.3,61,14.5,1
55.9,5.6,1.3,90.6,0.9,1.6,50.8,17.6,18.6,11.4,177.5,55.5,56.6,7.8,84.6,4.6,34.5,60.2,12.5,1
56.3,55.4,1,42.4,0,1.2,26.3,39.9,50.6,21.7,345.7,149.3,127.7,12,87.7,2.2,66.1,60.8,13,2
56,24.2,3.6,68.8,1.8,1.7,36.4,19.6,18,14.4,181.7,76.4,61.3,3.8,89.2,3.6,36.1,60.4,14.3,0
51.5,71.7,7,15.7,4.2,1.4,40.5,34.1,33.5,16.2,196.9,103.9,143.3,10,82.2,4.4,56.3,65,10.4,2
54,60.3,21.1,15.1,1.7,1.8,32.5,39.1,46.1,12,290.6,74.4,121.5,7.3,83,4.1,51,62.7,10,1
50.2,51.3,11.9,30.4,4.6,2,38,27,25.8,14.6,203.7,83.2,115,6.6,81.6,3.6,46.5,62,12.3,0
50.8,66.2,2.3,24.6,4.4,2.5,37.9,38.3,34.8,14.2,191.9,90.4,111.2,9,78.4,3.5,48.8,64.3,13.3,0
55.4,58.1,1.7,36.6,1.9,1.8,21.9,25.9,27.6,11.9,202.9,60.4,97.1,3,89.4,2.7,43.6,63.9,13.3,3
53.9,30.7,61.2,2.7,4.1,1.4,16.5,17.4,10.3,9.3,161.2,40.3,71.8,1.2,93.3,4.9,19.4,62.6,5.1,1
55.4,30.2,8,58.9,0.7,2.2,26.1,16,10.1,12.4,171.4,50.9,60.5,1.4,92.5,3,20.7,59.1,12.5,1
53,61.3,1.4,34.2,1.3,1.8,37.8,38.9,35.9,15.3,242.1,155.6,119,5.7,84,4.2,55.2,60.2,11.7,3
53.4,69.5,1.6,26.9,1,1,30.7,40.9,45.3,23.3,316,105.1,162.5,9.1,84.7,6.9,62.4,62.8,11.5,6
54.3,19.7,64.4,6.6,8,1.4,21.4,8,8.5,7.5,167.1,30.4,41.4,3.7,94.7,2.8,13,57,2.7,1
52.7,65,1.5,32.5,0.4,0.6,37.4,35.9,43,18.4,267.9,125.2,174.6,4.3,85.3,4.9,59.4,61.2,11.9,0
51.9,74,1,23.3,0.4,1.3,28.2,41.4,42.7,18.3,231,125.4,330.4,2.5,82.7,2.8,59.2,65.2,13.3,2
52.5,65.2,9.7,19.6,3.5,2,40.2,27.5,26.2,16.3,164.5,72.9,97.6,5.4,81.9,5,46.5,62.7,9.1,0
52.1,37.4,46.6,8.6,5,2.4,26.7,12.9,11.5,8.1,160.6,49,71.6,NA,92,3.3,22.5,62.1,5.2,2
53.9,71.9,2.6,19.1,5.1,1.4,43.7,32.5,32.5,16.2,227.7,93.1,115.6,8.9,80.9,3.3,60.1,63.5,10.4,1
52.3,31.4,26,31.3,8.5,2.8,34.9,21.7,12.9,14.1,159,48.1,97.8,4.9,90.9,3.6,27.7,59.6,12.1,1
52,74.5,1.3,22.6,1,0.6,31.9,43.7,38.5,12.7,247.5,83.3,158.1,10.9,83.5,3.9,60.1,61.6,13.7,2
56.1,64.5,2,31.5,0.6,1.4,30.2,41.5,40.8,16.1,280.6,108.5,202.8,4.1,83.9,1.7,61,61,11.9,0
53.7,61,1.3,35.5,0.5,1.7,32,37.4,36.2,15.8,271,138.1,203.6,5,85.8,3.7,60,61.1,12.8,5
54.6,65.4,1.3,30,1.7,1.7,38.1,31.8,41.5,19.6,221.8,99,167.7,9.5,82.2,5.4,64.9,64,11.2,0
50.8,55.6,24,10.1,8.5,1.8,31,25.5,24.6,14.4,181.3,72.3,112.6,2.2,83.9,3.9,39.6,64,10.1,9
52.4,71.9,1.3,25.3,0.8,0.7,27.5,42.9,46.4,14.8,292.2,72.2,226.3,8,81.4,4.8,63.3,61.1,10.1,1
55.2,70.8,1.5,26.1,0.8,0.7,40.8,41.5,47.4,17.4,246.4,122.7,173.7,10,79.8,2.8,66.9,64.8,12.2,2
52.4,69.3,1.6,26.3,1.2,1.6,45,35.5,38.8,18,220.2,156.6,143.4,10.1,83.4,3.7,62,63.3,12,3
53.6,57.6,11.2,17.4,11.4,2.3,42.4,27.7,29.4,14.3,232.8,70.6,130,9.6,84.6,3.3,52.5,62.9,9.6,8
54.7,24.8,2.5,68.8,1.3,2.6,39.1,22.6,23.9,18.5,194.8,93.6,82.2,3.8,86.2,3.9,43.5,61.5,14.9,2
52.8,35.4,2.5,47.1,12.7,2.3,28.7,18.9,17,13.3,174.2,99.1,82.7,10.2,89.3,2.5,38.7,68,10.3,1
53.5,38.5,37,11.9,11.3,1.3,35.4,21.5,17.3,10.6,148.7,48.7,109.4,6.7,86.8,6.1,30.6,64.5,9,2
51.4,41.5,43.3,8.8,3.7,2.8,16.4,18,16,9.9,166.9,34.4,65.7,2.7,90,5,21.1,62.3,10.5,0
51.3,62.2,2.1,24,7.1,4.6,42.5,41.2,35.5,13.5,212.6,88,105.3,9.9,78.9,5.6,53.8,65.6,12.5,1
52.6,62.2,4.8,15.7,14,3.3,33.2,27.6,22.8,16.3,186.9,53.6,83.2,7.2,85.7,4.1,44.7,65.5,11.8,0
53,18,16.3,60.1,3.4,2.1,42.2,16.4,15.5,13.4,153.6,55.1,66.6,6,86.2,4.5,28,63.4,14.9,2
52.5,69.1,1.2,24.4,3,2.1,47.1,37,36.6,15.2,206.5,126.4,107.3,10.6,82.6,3.8,60,63,10.6,1
54.6,67.3,1,30,0.7,1,34.2,37.8,44.7,18.4,242.5,85.8,159.7,12.8,85.4,4.3,61,63.5,12.7,0
52.2,76,13.8,7.1,1.5,1.5,48,29.8,26.9,16.5,107.2,33.7,68.2,3.2,82.9,5.3,40.9,63.7,7,1
53.9,23.8,7.9,62.3,2.9,3,22.3,21.4,30.2,17.1,258.1,102.8,175.3,7.8,84.7,5.1,41.1,59.2,11.7,1
51.8,48,14.2,31.8,2.1,3.9,35.5,26.3,28.8,12,174.4,76.5,127.4,5.8,81.8,7.8,38.4,61.3,9.5,2
52.5,56.7,9.7,28,3.1,2.5,39.1,33.5,33.1,9.1,196.3,61.2,85.5,4.3,83.1,4,42.4,61.5,8.5,1
