"female","hispanic","white_non_hisp","black_non_hisp","asian_pi","other_race","foreign_born","edu_less_than_hs","poverty","unemployment","premature_mortality","hep_b","hep_c","tb","health_ins","no_health_ins_u18","medicaid_enroll","medicaid_pc_visit","late_no_prenatal_care","clinic_and_community_health_centers"
55.1,22.1,47.7,11.5,15.2,3.5,30.1,11.7,24.2,7.3,118.1,71.5,93.6,4.8,92.6,3.3,17.6,60,7,1
54.4,19.7,18.7,54.9,4.2,2.6,23.5,16.8,27.3,8.1,198.7,95.5,134.2,7.5,89.1,1.7,31.3,60,9.7,3
54.8,16.2,65.7,8.1,7.3,2.7,22.2,6.8,10.8,6.5,103.8,33.7,61.8,2.4,92.4,2.2,12.1,58.9,3.2,1
49,14,63.1,6.1,13.1,3.6,22.9,5.8,12.6,6.6,113.8,43,160.2,3.5,93,2.2,15.7,60.1,3.4,5
51.5,9.5,74.8,2.4,10.7,2.4,22.8,2.6,8,5.7,77.4,39.5,72.9,1.7,95.9,0.5,7,58.8,2.4,0
46.1,20.7,58.2,5.2,13.2,2.7,30.7,8.1,12.4,7.8,127.5,62.5,136,4,88.2,8,20.8,60.6,6.4,3
52,7.7,63.9,4,21.6,2.9,33.3,3.8,13.4,5.6,121.5,73.3,123.8,2.4,93.6,1.9,15.7,57.3,3,3
55.3,6.8,74.3,1.9,15,2.1,24.7,2,6.2,4.3,76.5,41.8,53.5,4.8,96.1,1.4,3.7,53.3,2.4,4
54.7,11.5,63.6,5,16.1,3.7,24.3,4.5,12.5,5.5,116.5,53.2,205.4,4.2,94.3,1,8.9,57,3.2,9
55.6,7,73,4,12.8,3.2,18.8,2.9,9.2,7.9,113.1,40.1,66.6,1.2,94.4,2.7,5.5,56.4,1.9,5
50.4,10.8,67.4,4.8,14.3,2.7,23.1,6.7,14.7,5.3,119,43,132.1,2.3,90.3,5.8,12.3,61.4,4.7,3
50.3,5.9,80.6,2,8.5,3.1,18.2,1.4,6.9,5.3,77.1,19.4,50.8,2,95.6,0.7,4,52.3,1.9,1
50.1,6.3,65.9,2.2,21,4.7,26.3,9.2,10,5,83.5,173.5,87,8.7,94,1.7,15.3,71,1.6,1
51.6,9.1,65.3,2.9,19.7,3,29.3,4.1,7.6,4.3,79.2,58.4,62.7,3.9,94.5,1.7,11.1,47.4,2.4,0
48.4,13.6,16.7,4.1,61.8,3.8,53.8,38.7,29,9.1,151.4,823.7,212.3,18.5,84.8,5.5,59.7,77.6,4.2,2
54.1,39.3,22.5,9.4,25.4,3.3,31.6,30.9,28.2,11.2,193,156.4,109,15.1,90,3.5,47.3,69.7,5.5,1
56.7,8.1,74.1,4.2,11.5,2.2,27.7,3.6,8.2,4.3,119.3,47.8,60.5,2.9,95,3.1,5.9,51.8,2.4,10
57.4,9.3,76.5,2.8,9.2,2.1,20.3,4,7.2,5.4,92.5,21.3,54.8,3.7,93.4,4.2,7.2,54.8,2.4,2
52.9,42.8,19.5,24.9,10.5,2.4,28.1,24,26.9,12.2,237.7,61.9,159.8,6.8,85.3,8.6,41.5,58.7,7.4,8
54.5,49.7,8.3,35.3,4.5,2.2,24,29.2,37.1,11.3,295.5,83.5,225.9,7.2,84.7,3,50.2,60.7,9.8,6
49.8,65.7,25.3,4.9,2.6,1.5,46.6,25.8,20,12.9,97,38.8,66.8,2.7,86.6,3.1,36.2,61.6,5.8,1
50.1,72,11.9,11.1,3,2.1,48.5,34,27.5,14.4,128.6,69.7,88.8,4.1,81.5,3.6,43.2,60.8,7.6,5
55.9,5.4,85.5,1.1,5.7,2.3,18.7,2,5.9,4.4,63.7,23.2,66.5,3.4,97.6,1.3,2.2,49.3,2,2
57.6,7.9,72.6,3.4,13.6,2.4,19.3,2.4,11.1,4.6,94.7,30.3,49.5,1.5,93.2,4.1,4.1,51.7,2.1,0
52.2,24.9,0.5,61.7,6.1,6.8,32.5,22.3,19.8,19.8,203.8,49.2,95,4.5,84.8,5.5,39.2,66.4,11.4,0
59.3,12.2,1.2,84.3,1.3,0.8,24.9,14.8,12.9,12.8,177.3,45.8,57.8,4.9,90.4,5,24.6,64.8,12,0
54.7,6.4,1.7,86.9,2.3,2.6,38.8,14.6,12,11.7,123.9,35.8,76.7,4.7,89.6,5,27.6,64.6,12.8,0
56.1,7,5.4,82.9,3.5,1.3,40.9,11.9,8.7,6.6,66.6,33.9,37.1,1.2,89.1,3.8,22.4,65.1,11.5,0
55.3,16.2,22.8,25.2,30.7,5.2,49,13.5,12.8,7.2,110.1,40.8,34.6,5.2,89,5.4,27.2,71,7,0
54,10.5,2.5,63.9,15.7,7.5,46.1,16.9,11.6,15.1,149.8,51.8,51.5,14.1,85.2,6.4,33.9,66.2,12.8,0
54.7,7,1,88.1,1.7,2.2,35.8,12.6,9.3,13.6,147.9,47.4,64.4,2.5,87.4,5.5,24.7,63.7,9.5,1
51,11.1,77.9,7.9,2.1,1,12.3,11.8,7.6,8,204.9,15,79.8,3.5,92.5,4.1,15.6,61.3,5.3,0
53.6,25.1,17.6,49.7,4.1,3.5,26.8,25.5,26,14.7,299.9,47.4,101.5,1.8,88.4,3.3,48.3,65.6,14.3,1
53.3,27.8,25.2,42,3,2.1,34.4,29.1,23.2,10.2,234.4,47.6,98.3,1.3,86.5,3.8,42.8,67.2,10.4,3
53,14,56.2,2.7,25,2.2,47.3,7.4,10.2,6.8,93.5,88.6,62.4,6.3,91.3,4.9,20.4,76.3,3.3,0
53.5,18,45.7,1.9,31.1,3.3,58.7,10.1,10.1,7.7,94.8,136.4,88.4,10.1,86.5,4.6,31.4,76.6,5.2,2
50.5,35.9,57.4,0.9,4.7,1.1,30.5,16.4,12,8,141.4,31.2,52.3,4.1,87.9,2.6,24.2,67.6,5.7,0
50.5,48.5,40.4,2,7.8,1.3,44.7,23,20.1,8.1,135.9,63.8,84.9,7.1,79,5.2,34.5,69.6,8.5,1
52.2,17,74.1,0.7,7.4,0.7,32.6,14.9,9,7.9,131.3,30.8,77.4,1.7,90.7,3.9,18.8,69.4,3.9,0
53.3,15.1,8.9,3.8,68.8,3.5,71.3,26.2,23.6,8.3,108.8,698,86.1,21.8,75.1,11.8,66,81.2,8.6,1
50.2,36.7,27.5,1.7,31.9,2.4,47.6,21.1,12.9,9.2,158.5,150.5,66.3,10.6,81,6.9,42.8,71.5,5,0
48.3,59.6,8.3,17.6,13.7,0.8,56.6,33.8,23.9,7.5,118.6,112.6,55.7,16.9,72.7,4.2,47.2,72.2,8.3,2
44.3,86.9,1,4.2,7.2,0.7,66.6,46.6,25.2,6,99.9,65.9,56.6,20.6,58.5,4.8,49.1,70.4,9.4,1
47.4,62.4,4.9,24.4,6.9,1.4,55.1,25,20.6,9.1,144,42.3,75.1,10.3,73.9,6.8,48.3,67.4,10.5,0
49.8,55.3,16.1,1.8,24,2.8,62,23.6,18.4,9.4,102.8,73.4,55.3,15.5,76.7,6.1,39.7,72.6,9.2,1
48,44.3,6.3,1.4,45.9,2.1,69.4,30.6,20.5,6.2,88.9,220.8,46.8,29,72.6,4.5,45.8,74.4,8.4,0
51.4,28.2,57.5,1,12.2,1.1,40.5,15.7,12,9,156.7,104.5,59.7,6.3,83,5.6,32.3,72.1,6.2,0
50.5,33.1,37.6,2.1,25,2.2,51.3,16.3,14.2,6.5,115.8,73.5,88.3,14.1,78.4,4.4,27,71,6.2,1
54.8,3.9,1.6,91.1,1.3,2,38.7,10.1,4.8,6.7,96,32.8,20.1,1.7,89.5,4.8,19.8,64.7,8.8,0
52.4,17.6,6.2,49.3,17,10,51.1,17.1,10.8,13,110.4,56.2,48.2,9.4,86,5.6,27.2,67.2,8.7,0
51.2,25.8,19.4,10.8,38.6,5.6,56.8,15.8,15.8,12.9,116.3,85.1,55.5,13.3,80.1,5.9,39.6,73.3,8,0
52.2,12.3,52.1,7.2,24.3,4,40.2,12.2,13.8,8.2,113,103.7,64.4,4.4,90.6,2.7,30.7,75,3.7,0
53.7,21.8,34.8,10.6,30.5,2.3,38.4,14.2,20.5,12.5,112.3,112.5,50.1,4.9,91.4,1.5,32.6,72.6,6.5,0
51.5,13.2,31.9,3.6,48.5,2.7,49.6,12.3,12.9,10.4,99.1,128.2,32.8,7.4,85.5,2.3,28.3,74.4,4.6,0
51.6,7.6,40.9,1.9,46,3.6,44.8,8.8,9.3,6.6,84.4,119.7,46.7,7.1,88.4,6.3,23.5,73.3,4.8,0
51.5,19.8,30.6,5.7,39.8,4.1,41.6,12.8,10.5,6.7,91.9,40,68.9,8.8,91,5.6,24.4,72.8,5,1
54.6,8.1,49.1,4.3,34.6,3.8,34.7,9.3,7.5,8.7,103.3,21,29.4,4.5,92.7,3.7,17.3,68.7,2.2,1
51.6,11.3,46.7,1.8,39.2,1,39.1,9.3,7.4,7,63.8,85.5,38.1,5.2,89.3,3.2,16,69.7,3.2,0
52,14.9,41.5,1.7,38.6,3.2,42.5,11.5,7.3,8.4,72.5,83.8,48.9,2.1,89.3,4.8,21.6,73.1,4,0
52.8,8.5,67.7,0.4,20.9,2.5,29.6,8.8,7.2,10.2,92.7,50.3,38.9,3,94,2.1,13.6,68.3,3.1,0
52,10.8,41.9,1,44.1,2.1,46.4,15.5,8,7.8,93.1,126.4,26.5,4.8,87.3,6.4,26.2,73.4,5.1,6
51.1,16.2,64.1,0.5,17,2.2,33.1,13.6,6.6,7.6,107,61.1,48.5,6.3,90.5,4.8,17.6,69.5,4.5,0
50.4,28.4,14.9,0.8,54.7,1.4,66.8,23.8,14.1,5.4,87.9,218.8,56,27.8,76.3,4.5,45.2,76.3,8.1,0
52.3,14,26.5,1.7,55.7,2,58.6,20.8,15.6,8,103.3,260.7,66.1,15.4,78.4,9.2,39.5,77.6,5.1,1
50.3,16,17.7,1.1,62.5,2.7,62.5,21.9,14.8,9,94.9,400.6,63.3,17.3,76.4,10.4,49.1,79.2,5.6,0
50.9,53.1,15.2,4.8,23.9,3,47,23.5,15.6,11.7,126.2,61.3,59.1,8.7,84.5,3.4,40.1,70.3,7,1
51,35,11.1,8.5,30.8,14.5,56.9,26.3,16.2,10.2,132,53.8,85.3,10.9,81.6,3.4,43,71.1,8,1
51.5,20.8,5.9,22.9,24,26.5,56.5,25.4,14.1,11.6,127.9,38.6,62.7,4.8,81.5,6.5,35.3,70.1,9.9,1
51,39.7,25.5,6.1,23.7,5.1,41.2,21.3,16.1,11.1,128.5,51.6,84.2,8.8,87.1,2,34,69.3,6.6,0
54.6,19.6,73.2,2.2,2.8,2.2,18.9,14.1,8.9,9.5,133,20.1,77.9,1.2,93.3,3.2,14.2,64.9,2,1
51,25.1,47.5,6.9,17.9,2.7,42.2,10.6,11.8,7.6,105.1,65.4,73.8,4.3,90.3,3.9,25.4,72.4,5.1,0
50.7,36.9,3.8,18.6,30.2,10.6,62.5,32.4,24.5,13.7,145,85.5,148.7,11.7,78.8,5.9,52.6,70.4,10.6,9
51.1,17.9,15.3,1.8,62.2,2.8,64.1,26.7,15.1,9.4,101.8,542.3,46.5,23,78.1,8.9,54.2,81.5,8.7,2
48.8,36,22.3,1.3,38.2,2,57.8,22.4,14.8,7.5,95.2,128.8,49.7,18.9,76.4,5,35.7,73.5,9.5,0
55.9,4.4,1.2,90.6,1.1,2.7,36,12.6,5.5,8.1,87.4,33.7,30.7,3.7,89.2,5.3,20.2,63.7,10.8,0
52.7,39.1,16.6,23.7,17.6,2.9,38,28.4,34,15.6,221.5,60.6,152.9,12.7,81.8,4.1,55,68.1,13.5,2
50,27.5,51.4,4.6,14,2.5,43.5,16.1,16.1,9.6,131.2,48.6,70.2,6.9,81.3,4,27.4,69,11,2
50.3,34.6,35.5,10.8,16.5,2.5,44.4,22,20.8,11.1,143.6,48.6,75,13.7,80.7,3.6,31.5,66.2,15.5,1
51.5,22.5,62.9,1.6,10.5,2.6,37.8,15,12.6,9.2,112.4,34.9,76.6,1.4,84.5,3.6,22,67.4,8.4,0
53.8,13.1,0.9,72.7,5,8.3,35.8,16.8,14.9,12.2,165.9,47.3,111.2,7.2,87.4,4.1,33.8,66,11.3,2
49.5,6.3,89.5,0.5,3,0.7,14.2,8.9,7,5.6,141.7,29.7,69.9,NA,96.2,1.9,11.5,65.2,1.3,0
52.6,12.8,63.9,5.6,16.4,1.3,24,10.5,8.3,6.9,144.4,27.4,51.2,2.5,93.6,3.5,24,66,2.5,1
51.3,15.6,71.7,2.6,7.6,2.5,15.6,7.8,7.6,7,154.9,23.7,50.7,NA,95.6,1,14.2,64.5,1.7,0
55.9,28.8,27.7,29.4,10.8,3.2,28.2,19,20.9,11,189.9,115.1,69.8,13.3,90.6,3.1,34.9,61.5,4.2,0
49.1,12.4,80.7,1.8,4,1,15,8.7,5.5,6.1,119.9,17.7,64.3,5.4,93.7,1.9,12.1,64.1,1.2,0
53.1,36.9,23.4,29.4,8.7,1.5,25.2,17.3,21.1,8.6,186.7,49.3,97.7,2.2,88.7,2.6,39.8,61.9,4.3,1
54.4,13.9,65.4,5.9,13.2,1.6,34.3,14.1,12.2,8.8,179.3,44,78.1,8.7,91.8,2.4,31.1,65.3,3,0
50.7,31.5,25.1,35.4,3.8,4.1,22.2,16.4,27.7,9.9,267.4,48.6,109.5,7.1,88.8,2.3,41.6,54.1,4.9,0
52.8,10.8,71.7,1.8,14.7,0.9,27.2,11.9,7.1,5.4,131.3,25.2,66.5,7.4,91.8,3.8,19.8,66.9,2.4,1
54.3,12.6,80.2,3,2.7,1.4,16.6,9.4,5.5,7.6,162.1,8.7,80.3,NA,95.1,4.6,15.9,66.9,2.6,0
50.9,31.3,43.2,17.4,5.3,2.9,23.7,13.8,23.2,6.4,233.3,31.7,74.9,6.9,87.9,4.6,32.2,60.1,3.2,1
52.1,7.8,86.4,0.4,4.8,0.7,11.5,8.5,12.7,6.1,124.1,22,79.2,NA,96.2,2,12.7,64.3,1.5,0
47.7,25,55.6,11.7,5.8,1.8,16.4,12.3,15.4,9.4,163.4,40.3,80.2,NA,89.1,5.5,23.3,55.2,2.8,2
52.9,13.3,71.4,4.3,9.1,1.9,30.5,12.6,11.7,8.1,171.7,44,74.4,1.3,92.5,2.8,24.3,65.4,2.6,5
49.8,30.4,37.9,19.3,10,2.5,31.7,19.4,19.8,7.6,274.7,50.5,117.6,2.5,85,3.6,42.6,55.8,4.4,1
51,11.8,79.3,1.2,7.3,0.4,22.9,8.5,6.4,7.4,170.2,52.8,62.1,1.6,93.9,2.5,22.5,67.7,3.3,0
50.5,11.9,79.6,1.4,6.3,0.9,15.3,8.9,5.3,8,140,12.4,42.5,3.9,96.4,1.8,14.1,67.6,1.6,0
50.9,9.8,84,0.3,5.1,0.8,16.4,8.2,8,8.5,134.3,15,62.5,1.5,94.5,3.1,12.7,66.8,1.8,0
